bin,signal_CAZ_count,total_CAZ_count,signal_pep_count,total_pep_count
ARS-1360,0,16,3,23
ARS-125,1,27,10,42
ARS-13,6,67,61,154
ARS-1358,1,9,5,35
ARS-117,31,100,63,145
ARS-38,23,158,73,234
ARS-1199,1,20,5,40
ARS-45,5,45,51,140
ARS-1203,0,10,4,37
ARS-93,43,134,116,209
ARS-77,1,38,8,58
ARS-4,2,35,24,84
ARS-104,80,182,114,224
ARS-1032,10,114,40,222
ARS-70,0,51,12,181
ARS-3,22,122,144,271
ARS-1279,2,53,66,156
ARS-1297,7,40,17,62
ARS-42,2,42,3,153
ARS-14,9,62,57,141
ARS-63,18,71,86,180
ARS-51,135,239,201,350
ARS-1019,12,114,21,120
ARS-28,25,94,51,174
ARS-1427,0,10,4,19
ARS-67,12,70,80,181
ARS-1307,2,21,6,33
ARS-46,1,58,21,138
ARS-31,7,87,33,193
ARS-1004,12,63,37,87
ARS-1434,70,127,174,296
ARS-7,10,110,32,158
ARS-74,2,22,10,47
ARS-90,18,93,62,141
ARS-1036,19,83,91,189
ARS-73,1,13,4,32
ARS-100,3,27,21,68
ARS-1009,120,198,58,124
ARS-84,2,45,8,84
ARS-60,2,25,17,81
ARS-17,28,119,169,287
ARS-52,2,36,12,45
ARS-86,22,71,62,128
ARS-68,17,76,50,115
ARS-62,36,123,84,188
ARS-15,52,147,89,201
ARS-123,4,52,9,99
ARS-1012,15,110,80,244
ARS-1168,1,23,5,44
ARS-1018,1,54,10,41
ARS-27,6,57,20,90
ARS-1330,2,38,9,60
ARS-102,1,25,2,38
ARS-1134,0,15,21,74
ARS-71,10,65,28,120
ARS-95,4,44,51,103
ARS-34,1,39,19,184
ARS-49,0,15,8,33
ARS-33,11,56,24,95
ARS-1176,0,15,9,43
ARS-1441,2,20,5,29
ARS-5,48,176,55,246
ARS-76,37,76,22,77
ARS-1034,2,40,8,96
ARS-18,108,222,130,234
ARS-81,103,166,63,144
ARS-65,16,150,36,224
ARS-1419,0,13,7,35
ARS-16,7,101,28,137
ARS-61,31,112,78,226
ARS-112,18,97,44,167
ARS-24,11,69,73,170
ARS-59,2,47,17,119
ARS-1215,3,29,9,93
ARS-120,7,68,58,284
ARS-1030,11,83,14,144
ARS-1,3,42,8,69
ARS-40,122,189,93,172
ARS-30,1,49,14,78
ARS-1037,13,91,41,140
ARS-75,97,189,71,178
ARS-1386,1,19,10,29
ARS-29,5,69,17,110
ARS-1426,2,40,11,110
ARS-115,16,84,61,137
ARS-66,9,77,64,269
ARS-11,7,66,32,118
ARS-1414,0,13,2,23
CPC-324,151,259,80,166
CPC-41,28,129,75,161
CPC-316,25,119,87,241
CPC-79,126,253,121,216
CPC-97,20,80,42,91
CPC-73,13,82,52,124
CPC-288,42,98,83,149
CPC-25,34,127,120,237
CPC-52,115,204,62,140
CPC-58,17,86,19,139
CPC-17,61,221,131,265
CPC-84,15,73,44,98
CPC-305,14,107,25,110
CPC-67,28,126,82,174
CPC-296,1,17,7,26
CPC-7,32,139,102,223
CPC-28,27,120,66,210
CPC-74,4,60,9,119
CPC-323,24,83,42,106
CPC-46,18,102,116,243
CPC-31,202,378,90,251
CPC-42,21,160,89,203
CPC-48,26,156,45,179
CPC-327,32,139,94,194
CPC-70,36,151,86,176
CPC-51,75,239,142,260
CPC-69,39,165,47,173
CPC-14,27,123,85,179
CPC-9,97,239,125,248
CPC-3,70,207,106,202
CPC-19,40,241,57,316
CPC-80,17,81,60,133
CPC-64,21,102,35,153
CPC-13,59,196,141,299
CPC-21,33,180,60,268
CPC-32,18,132,40,188
CPC-45,25,124,46,186
CPC-320,12,93,20,140
CPC-38,38,180,63,251
CPC-75,9,73,61,142
CPC-310,21,98,77,166
CPC-30,5,67,11,90
CPC-1232,9,91,13,78
CPC-47,21,78,60,148
CPC-322,35,113,51,124
CPC-297,40,123,48,114
CPC-82,107,190,66,149
CPC-309,10,74,31,113
CPC-11,26,128,45,166
CPC-6,43,164,125,257
CPC-29,7,57,12,53
CPC-1326,19,78,45,100
CPC-23,120,241,50,135
CPC-54,27,100,72,159
CPC-59,13,77,17,112
CPC-53,11,104,10,144
CPC-24,17,119,45,181
CPC-1,34,217,28,204
CPC-85,57,167,72,148
CPC-16,9,58,27,91
CPC-61,14,108,23,119
CPC-40,37,229,67,243
CPC-289,4,47,6,52
CPC-72,31,132,49,192
CPC-1399,15,67,53,119
CPC-96,33,114,48,128
CPC-98,60,179,0,0
CPC-319,29,128,75,145
CPC-39,21,115,101,213
CPC-33,18,86,68,150
CPC-5,37,133,110,210
CPC-12,30,160,99,226
CPC-294,144,265,150,247
CPC-300,95,162,50,121
CPC-81,19,116,21,126
CPC-20,10,85,37,165
CPC-27,22,107,133,230
CPC-50,109,185,54,122
CPC-62,26,115,47,189
CPC-86,41,108,55,143
CPC-2,30,147,59,225
CPC-8,35,162,49,181
CPC-49,33,136,96,213
CPC-34,31,113,104,188
CPC-43,22,167,42,204
CPC-95,38,143,64,192
CPC-71,248,406,195,304
deep_MAG_0604,57,118,41,115
deep_MAG_0339,10,57,74,140
deep_MAG_0344,0,53,12,195
deep_MAG_0047,26,110,35,141
deep_MAG_0400,0,47,14,130
deep_MAG_0477,1,23,8,40
deep_MAG_0570,4,54,14,114
deep_MAG_0507,1,13,4,63
deep_MAG_0140,9,104,65,188
deep_MAG_0137,19,135,49,226
deep_MAG_0295,20,104,37,157
